(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.0066352,Aech:0.00474657,((Agem:0.00148831,Asub:0.00228221):0.00480724,Aten:0.0177073):0.00142918);
(Adif:0.00281441,Aech:0.0036033,((Agem:0.00406178,Asub:0.005597):0.00271782,Aten:0.017919):0.0029698);
(Adif:0.0103504,Aech:0.0143207,((Agem:0.0268429,Asub:0.028061):0.00281766,Aten:0.0277005):0.00457248);
(Adif:0.00783177,Aech:0.0104987,((Agem:0.000473933,Asub:2.6706e-06):0.0402126,Aten:0.025383):0.00925098);
(Adif:0.00367582,Aech:0.00517621,((Agem:0.00179879,Asub:0.000759748):0.00393587,Aten:0.0361797):0.00287736);
(Adif:0.00765993,Aech:0.00248509,((Agem:0.00128387,Asub:0.000966005):0.03556,Aten:0.0334665):0.00332026);
(Adif:0.00284667,Aech:0.00529124,((Agem:0.00196699,Asub:0.00164568):0.00496477,Aten:0.0233615):0.00774408);
(Adif:0.0825518,Aech:0.0261023,((Agem:2.7311e-06,Asub:0.0778304):0.0235038,Aten:0.0673516):0.00890376);
(Adif:0.00418642,Aech:0.00103896,((Agem:0.00220928,Asub:0.00070424):0.00301876,Aten:0.0102502):0.00586554);
(Adif:0.00396147,Aech:0.00154952,((Agem:0.000759904,Asub:0.00159378):0.00902262,Aten:0.0161062):0.00960967);
(Adif:0.00211986,Aech:0.0042358,((Agem:2.3711e-06,Asub:2.3711e-06):0.00355771,Aten:0.0121586):0.00209119);
(Adif:0.00271117,Aech:0.0116036,((Agem:0.027733,Asub:0.0264868):0.03327,Aten:0.0202664):0.0026568);
(Adif:0.00730193,Aech:0.00807814,((Agem:0.00226121,Asub:0.00169903):0.00657576,Aten:0.0223334):0.00474289);
(Adif:0.00568306,(Aech:0.00794317,Aten:0.0270792):0.00181131,(Agem:0.000964688,Asub:0.000971011):0.00388341);
(Adif:0.00493468,Aech:0.0806287,((Agem:0.0349699,Asub:0.0332657):0.02417,Aten:0.0257258):0.00250679);
(Adif:0.00539405,((Aech:0.0153221,Asub:0.0569786):0.00674146,Aten:0.0161635):0.00662799,Agem:0.0896191);
(Adif:0.000916247,Aech:0.00300618,((Agem:0.0102013,Asub:0.00932599):0.00375444,Aten:0.0267171):0.0129392);
(Adif:0.0224691,Aech:0.006107,((Agem:0.0056333,Aten:0.0182018):0.00532212,Asub:0.001152):0.00496834);
(Adif:0.00782437,Aech:0.00835204,((Agem:0.00135775,Asub:0.00274103):0.00716398,Aten:0.0482578):0.00385307);
(Adif:0.0109499,(Aech:0.0408404,(Agem:0.0267945,Asub:0.0172427):0.00623056):0.0224689,Aten:0.0212355);
(Adif:0.00469708,Aech:0.00373275,((Agem:0.0118472,Asub:2.8227e-06):0.00659419,Aten:0.0351256):0.00295074);
(Adif:0.00901991,Aech:0.00749164,((Agem:0.00175191,Asub:0.00471572):0.00459741,Aten:0.0408207):0.00500321);
(Adif:0.0055813,Aech:0.00738779,((Agem:0.00362127,Asub:0.00180558):0.00324053,Aten:0.0306009):0.00757529);
(Adif:0.00587125,Aech:0.00491074,((Agem:0.00152815,Asub:0.00721432):0.00442541,Aten:0.0254704):0.00503101);
(Adif:0.00222508,Aech:0.0022352,((Agem:0.00155877,Asub:0.00066465):0.0059997,Aten:0.0538395):0.00227268);
(Adif:0.00163453,(Aech:2.0672e-06,(Agem:2.0633e-06,Asub:0.0273728):0.0231004):0.0274659,Aten:0.0301435);
(Adif:0.00491512,Aech:0.00395698,((Agem:0.00847423,Asub:0.00499895):0.00633429,Aten:0.0231539):0.00699995);
(Adif:0.00746325,Aech:0.0237398,((Agem:0.00992353,Asub:0.0032005):0.0052285,Aten:0.0270811):0.00155703);
(Adif:0.00568921,(Aech:0.00981941,(Agem:0.00342805,Asub:0.00688897):0.00483688):0.0365759,Aten:0.0131916);
(Adif:0.0108876,Aech:0.00722954,((Agem:2.0216e-06,Asub:0.00211301):0.0182864,Aten:0.0521293):0.0115326);
(Adif:0.00409103,Aech:0.070245,((Agem:0.0177261,Asub:0.00378553):0.00358079,Aten:0.0126641):0.00523569);
(Adif:0.0239804,Aech:0.00385344,((Agem:0.00911458,Asub:0.00881854):0.0852318,Aten:0.00726787):0.0147202);
(Adif:0.00781394,Aech:0.00778097,((Agem:0.00510576,Asub:0.00571249):0.006523,Aten:0.0306204):0.0027985);
(Adif:0.0106356,(Aech:0.106026,(Agem:0.0516868,Asub:0.00684573):0.0113305):0.0294854,Aten:0.0471587);
(Adif:0.0116138,Aech:0.0037962,((Agem:0.0094348,Asub:0.00268473):0.00667559,Aten:0.0226528):0.00827421);
(Adif:0.00996015,Aech:0.0124743,((Agem:0.0060066,Asub:0.00929059):0.00645826,Aten:0.038206):0.0108023);
(Adif:0.010588,Aech:0.0116861,((Agem:0.0155108,Asub:0.00998662):0.00484301,Aten:0.026211):0.00384916);
(Adif:0.0105579,(Aech:0.0099964,(Agem:0.0080055,Asub:0.0103275):0.00780271):0.0404178,Aten:0.0694888);
(Adif:0.00861894,Aech:0.00703794,((Agem:0.00932623,Asub:0.00641329):0.0559505,Aten:0.0398737):0.00757478);
(Adif:0.00223742,Aech:0.00898414,((Agem:1.28559,Aten:2.661e-06):0.0169646,Asub:0.00223825):0.00223049);
(Adif:0.00728701,((Agem:0.00258003,Asub:0.00449443):0.00548706,Aten:0.0195691):0.00363049,Aech:0.0482115);
(Adif:0.00301108,(Aech:0.00559913,Aten:0.0316968):0.00267776,(Agem:0.0159395,Asub:0.00487692):0.00779443);
(Adif:0.0148233,Aech:0.0158231,((Agem:0.000547312,Asub:0.0025717):0.0152335,Aten:0.0420197):0.00710645);
(Adif:0.0042078,Aech:0.00941886,((Agem:0.0020495,Asub:0.00309951):0.00621067,Aten:0.0225135):0.000992462);
(Adif:0.0105221,Aech:0.0217818,((Agem:0.00186959,Asub:0.0040922):0.0235272,Aten:0.033422):0.00519689);
(Adif:0.00841224,Aech:0.0095107,((Agem:0.0120786,Aten:0.0298338):0.0024845,Asub:0.0136715):0.00354871);
(Adif:0.0208145,Aech:0.0100982,((Agem:0.00370797,Asub:0.00559385):0.007341,Aten:0.0256174):0.00192273);
(Adif:2.1958e-06,((Asub:0.00234646,Agem:0.0050134):0.00886,Aech:0.00307568):0.0213517,Aten:0.033491);
(Adif:0.0155324,Aech:0.0344065,((Agem:0.00050335,Asub:0.00135704):0.0178046,Aten:0.0510506):0.00446564);
(Adif:0.00573344,Aech:0.00916898,((Agem:0.00192508,Asub:0.0031971):0.00268861,Aten:0.0337096):0.00498729);
(Adif:0.00431081,(Aech:0.0443309,(Agem:0.0015199,Asub:0.00152336):0.0812634):0.0410797,Aten:0.033313);
(Adif:0.0106529,((Aech:0.00330673,Agem:0.164146):0.0334478,Asub:0.00783243):0.00372528,Aten:0.0199018);
(Adif:0.0189792,Aech:0.0219264,((Agem:0.0139586,Asub:0.0076855):0.0156817,Aten:0.0440481):0.00707367);
(Adif:0.0178455,Aech:0.00595843,((Agem:0.0020836,Asub:0.00138986):0.000740801,Aten:0.0203121):0.00446888);
(Adif:0.000986068,Aech:0.00195563,((Agem:0.00283269,Asub:2.846e-06):0.00196122,Aten:0.0138634):0.0118686);
(Adif:0.0120864,Aech:0.00830936,((Agem:0.00509179,Asub:0.00246075):0.0707691,Aten:0.0187431):0.00371641);
(Adif:0.00604473,Aech:0.002003,((Agem:0.00250218,Asub:2.461e-06):0.0697794,Aten:0.0259361):0.00350555);
(Adif:0.0106234,Aech:0.00708749,((Agem:0.011971,Asub:0.00284732):0.0106264,Aten:0.0359768):0.0046714);
(Adif:0.0054913,(Aech:0.013101,(Asub:0.00878733,Aten:0.030241):0.00500215):0.00502061,Agem:0.00436436);
(Adif:0.0118613,Aech:0.0142569,((Agem:0.00416581,Asub:0.00274972):0.00880873,Aten:0.0403456):0.0116414);
(Adif:0.0367887,Aech:2.4955e-06,((Agem:0.00307203,Aten:0.0192669):2.4013e-06,Asub:0.0835787):0.0106291);
(Adif:0.00599224,Aech:0.0143308,((Agem:0.00522443,Asub:0.00820436):0.00826203,Aten:0.0193319):0.00783185);
(Adif:0.00915132,Aech:0.0212061,((Agem:0.00909307,Asub:0.0181845):0.0159722,Aten:0.0277388):0.0191939);
(Adif:0.00551149,Aech:0.007861,((Agem:0.00271476,Asub:0.0030542):0.00378898,Aten:0.0130794):0.0028605);
(Adif:0.00425381,Aech:0.00469886,((Agem:0.0030151,Asub:0.00272154):0.00489051,Aten:0.0137424):0.00479959);
(Adif:0.0019971,Aech:0.00538416,((Agem:0.00133615,Asub:0.00133695):0.00279043,Aten:0.0107915):0.00612773);
(Adif:0.0696245,Aech:0.0133025,((Agem:0.00462679,Asub:0.00678164):0.0062734,Aten:0.0184218):0.00342391);
(Adif:0.0125341,Aech:0.00433827,((Agem:0.011744,Asub:0.0084758):0.0065049,Aten:0.0243901):0.00826234);
(Adif:0.00476395,Aech:0.00615052,((Agem:0.00576888,Asub:0.00409177):0.0111211,Aten:0.0377199):0.0173592);
(Adif:0.0442049,Aech:0.0155421,((Agem:0.0130125,Asub:0.0213046):0.0101972,Aten:0.148678):0.0156127);
(Adif:0.0074686,Aech:0.00689463,((Agem:0.00170548,Asub:0.00673116):0.00689154,Aten:0.0337403):0.00690696);
(Adif:0.00603048,Aech:0.00387325,((Agem:0.00463971,Asub:0.00669329):0.00159587,Aten:0.0269166):0.00568663);
(Adif:0.00712606,Aech:0.00722262,((Agem:0.0111658,Asub:0.00881032):0.00230982,Aten:0.0209256):0.0021706);
(Adif:0.0107827,Aech:0.00762087,((Agem:2.5679e-06,Asub:0.00158925):0.00414153,Aten:0.0309638):0.00989441);
(Adif:0.00608064,Aech:0.00639688,((Agem:0.00151632,Asub:0.065126):0.00443276,Aten:0.0199868):0.00398709);
(Adif:0.00279015,Aech:0.0444183,((Agem:0.00202738,Asub:0.00156809):0.00492412,Aten:0.0324622):0.013588);
(Adif:0.155514,Aech:0.00215663,((Agem:0.00532594,Asub:2.7901e-06):0.00240469,Aten:0.179879):0.00846558);
(Adif:0.00465813,Aech:0.00488255,((Agem:2.5327e-06,Asub:2.1502e-06):0.00243596,Aten:0.019756):0.0025011);
(Adif:0.00504715,Aech:0.00549745,((Agem:0.00174109,Asub:0.0024666):0.00641489,Aten:0.0261171):0.00260343);
(Adif:0.00866134,((Aech:0.0140125,Asub:0.000458093):0.0261916,Agem:0.00100653):0.00137489,Aten:0.0278495);
(Adif:2.939e-06,Aech:0.00227778,((Agem:0.00111254,Asub:0.0317166):0.0811213,Aten:0.0169566):0.00228178);
(Adif:0.00301006,(Aech:0.00580673,(Agem:0.00102673,Asub:0.00154573):0.0130692):0.00570458,Aten:0.0304279);
(Adif:0.00802274,(Aech:0.00426346,(Agem:0.106097,Asub:0.000772966):0.0171228):0.00351885,Aten:0.0427313);
(Adif:0.00301663,Aech:0.00250429,((Agem:0.00304223,Asub:0.00397177):0.00522344,Aten:0.0460575):0.00619967);
(Adif:0.00696155,Aech:0.00574741,((Agem:0.00228847,Asub:2.9869e-06):0.00579545,Aten:0.053958):0.00577054);
(Adif:0.00732699,((Aech:0.032252,Agem:0.0148425):0.0437797,Asub:0.00154186):0.00141657,Aten:0.0224504);
(Adif:0.00766667,(Aech:0.00193892,(Agem:2.69e-06,Asub:0.0040393):0.0102136):0.0980222,Aten:0.0142556);
(Adif:0.00952993,Aech:0.0510954,((Agem:0.00405006,Asub:0.00480788):0.0122009,Aten:0.0289439):0.0121478);
(Adif:0.0104324,Aech:0.0106873,((Agem:0.00584114,Asub:0.00206476):0.0160156,Aten:0.0338982):0.0057748);
(Adif:0.0216764,(Aech:0.00880007,(Agem:2.0929e-06,Asub:0.0430335):0.048492):0.0061116,Aten:0.0216768);
(Adif:0.0176031,Aech:0.0107483,((Agem:0.00242505,Asub:2.1751e-06):0.00707377,Aten:0.0486355):0.00967628);
(Adif:0.00580093,Aech:0.0055314,((Agem:0.00382244,Asub:0.00295935):0.00318308,Aten:0.0218317):0.00431274);
(Adif:0.00602623,Aech:0.0043221,((Agem:0.00346636,Asub:0.00165349):0.0052665,Aten:0.0175089):0.00886332);
(Adif:0.0127786,Aech:0.0418806,((Agem:0.00755513,Asub:0.00326829):0.00715799,Aten:0.0384049):0.00604985);
(Adif:0.0105463,Aech:0.00881064,((Agem:0.00722994,Asub:0.00925085):0.00605741,Aten:0.0430835):0.00638672);
(Adif:0.0213987,Aech:0.0129049,((Agem:0.007762,Asub:0.00628464):0.0117304,Aten:0.0369684):0.00772725);
(Adif:0.00624377,Aech:0.0063402,((Agem:0.000949112,Asub:0.00192976):0.00737285,Aten:0.0211641):0.00785633);
(Adif:0.00828725,(Aech:0.00794095,(Agem:0.0439275,Asub:0.0120901):0.00616198):0.0032845,Aten:0.0180124);
(Adif:0.00315773,((Agem:2.5735e-06,Asub:0.00196309):0.0503358,Aten:0.0202561):0.0025171,Aech:0.184044);
(Adif:0.00725539,Aech:0.0273875,((Agem:0.00490919,Asub:0.00412371):0.0145282,Aten:0.0254465):0.00729398);
(Adif:0.00675542,Aech:0.00776846,((Agem:0.00191708,Asub:0.00240501):0.00552639,Aten:0.0321807):0.00134728);
(Adif:0.00986481,Aech:0.0111682,(Aten:0.0309556,(Agem:0.0088082,Asub:0.00291535):0.0035959):0.00169606);
(Adif:0.0472638,Aech:0.00786875,((Agem:0.0058866,Asub:0.00975222):0.00149463,Aten:0.10781):0.00973241);
(Adif:0.0147743,Aech:0.00672643,((Agem:0.00557085,Asub:0.00599049):0.0137589,Aten:0.217522):0.00346062);
(Adif:0.013313,Aech:0.0151461,((Agem:0.0203578,Asub:0.0237179):0.0162691,Aten:0.0492425):0.00311458);
(Adif:0.00544531,(Aech:0.0101307,(Agem:0.00610706,Asub:0.00309414):0.0144527):0.0214627,Aten:0.0321071);
(Adif:0.00555984,(Aech:0.00672701,(Agem:0.00193702,Asub:0.00756779):0.0105744):0.00611796,Aten:0.0371777);
(Adif:0.0216369,Aech:0.0244275,((Agem:0.002776,Asub:0.00342337):0.00511778,Aten:0.0297061):0.0050482);
(Adif:0.0294265,Aech:0.00754727,((Agem:0.125302,Asub:0.00224709):0.0470254,Aten:0.0308551):0.0120283);
(Adif:0.0143538,Aech:0.0136228,((Agem:0.00407416,Asub:0.00632632):0.00576982,Aten:0.045612):0.00415767);
(Adif:0.0297251,Aech:0.0206996,((Agem:0.018501,Asub:0.032866):0.00728432,Aten:0.0483987):0.00568728);
(Adif:0.00778499,Aech:0.00186582,((Agem:0.00296161,Asub:0.00740271):0.0081608,Aten:0.0251199):0.00669448);
(Adif:0.0134282,Aech:0.013638,((Agem:0.00310383,Asub:0.00268366):0.0098521,Aten:0.0342792):0.00251435);
(Adif:0.00774068,Aech:0.0122507,((Agem:0.00374403,Asub:0.00400999):0.011583,Aten:0.0328527):0.00811489);
(Adif:0.00643938,(Aech:0.0170683,(Agem:0.00302317,Asub:0.0310543):0.0108275):0.00663788,Aten:0.0264627);
(Adif:0.00952755,Aech:0.00651102,((Agem:0.00358578,Asub:0.0056656):0.00925451,Aten:0.0301366):0.00480222);
(Adif:0.0207535,(Aech:0.0852258,(Agem:0.00571967,Asub:0.0409384):0.00270095):0.0281279,Aten:0.0284153);
(Adif:0.00803329,((Aech:0.109156,Asub:0.0360717):0.00994636,Agem:0.0106454):0.077912,Aten:0.0215738);
(Adif:0.0053171,Aech:0.0130132,((Agem:0.0106135,Asub:0.0148137):0.0207027,Aten:0.0401545):0.00261256);
(Adif:0.0055673,Aech:0.0324057,((Agem:0.102031,Asub:0.00422371):0.00969182,Aten:0.0520831):0.0110678);
(Adif:0.0169471,Aech:0.00931147,((Agem:0.00740489,Asub:2.7997e-06):0.0131116,Aten:0.0225732):0.00368117);
(Adif:0.00539015,Aech:0.0130813,((Asub:0.000887498,Agem:0.00453644):0.00904512,Aten:0.0403656):0.00834542);
(Adif:0.0164385,Aech:0.00939375,((Agem:0.00776679,Asub:0.00166024):0.00457098,Aten:0.0288033):0.00691747);
(Adif:0.00958615,Aech:0.00767597,((Agem:0.00364518,Asub:0.00779435):0.00483708,Aten:0.0338613):0.0029137);
(Adif:0.00881081,Aech:0.000826752,((Agem:0.00638598,Aten:0.0450563):0.0014707,Asub:0.00174639):0.00888914);
(Adif:0.0108041,(Aech:0.0113308,Aten:0.0377995):0.00291235,(Agem:0.005179,Asub:0.00328119):0.0172308);
(Adif:0.0114512,Aech:0.00343833,((Agem:0.00598363,Asub:0.00122862):0.00901859,Aten:0.0285742):0.00150147);
(Adif:0.00356246,Aech:0.00744327,((Agem:0.00587861,Asub:0.0389385):0.00689554,Aten:0.0320074):0.00459867);
(Adif:0.00464053,Aech:0.0086504,((Agem:0.00582792,Asub:0.00330649):0.001625,Aten:0.0225214):0.00251377);
(Adif:0.0135135,(Aech:0.0102478,(Agem:0.0545457,Asub:0.00129687):0.0106661):0.00390336,Aten:0.0308989);
(Adif:0.00949381,Aech:0.0117969,((Agem:0.00947779,Asub:0.00508569):0.0046289,Aten:0.0259784):0.0044604);
(Adif:0.0213046,((Aech:0.0474105,Aten:0.196553):0.0374784,Agem:0.05005):0.0243818,Asub:0.0211786);
(Adif:0.00853896,Aech:0.065644,((Agem:0.0115915,Asub:0.00569903):0.00530404,Aten:0.0334477):0.00277982);
(Adif:0.00597873,(Aech:0.017504,(Agem:0.00685827,Asub:0.0178516):0.0347291):0.0117237,Aten:0.0256378);
(Adif:0.00959658,(Aech:0.0116582,(Agem:0.0425177,Asub:0.0941993):0.0278372):0.0183351,Aten:0.0613241);
(Adif:0.0111511,Aech:0.0100524,((Agem:0.00603285,Asub:0.0069498):0.0027038,Aten:0.0304653):0.00224582);
(Adif:0.00937495,Aech:0.0193237,((Agem:0.00475866,Asub:0.000753755):0.0105313,Aten:0.0363294):0.00397404);
(Adif:0.00542598,Aech:0.00540898,((Agem:0.00178468,Asub:0.0108639):0.00739077,Aten:0.0257694):0.00350771);
(Adif:0.0069849,Aech:0.0202522,((Agem:0.00286607,Asub:0.0201775):0.01368,Aten:0.0358073):0.00411861);
(Adif:0.00811216,Aech:0.00657799,((Asub:0.00121114,Agem:0.0955072):0.00632583,Aten:0.0244107):0.00203494);
(Adif:0.00790359,Aech:0.00547356,((Agem:0.00198256,Asub:0.0027656):0.00313946,Aten:0.012056):0.000823045);
(Adif:0.00483892,Aech:0.00426413,(Agem:0.00911061,(Asub:0.0063728,Aten:0.032359):0.00224505):0.0124883);
(Adif:0.0321715,Aech:0.00766805,((Agem:0.00349038,Asub:0.0052127):0.0122126,Aten:0.0345917):0.00307054);
(Adif:0.00549245,Aech:0.0120054,((Agem:0.00335473,Asub:0.00612742):0.0095533,Aten:0.026312):0.0124061);
(Adif:0.0053617,Aech:0.00710526,((Agem:0.00193822,Asub:2.2595e-06):0.00473286,Aten:0.0230351):0.00180959);
(Adif:0.00970305,Aech:0.0204815,((Agem:0.0160361,Asub:0.0180018):0.00941266,Aten:0.0335314):0.00407722);
(Adif:0.00684932,Aech:0.119502,((Agem:0.00487529,Asub:0.0163585):0.00657152,Aten:0.0196417):0.00305947);
(Adif:0.00749642,(Aech:0.00328678,(Agem:0.00248226,Asub:0.004165):0.015899):0.0707604,Aten:0.0312509);
(Adif:0.00552904,Aech:0.00337233,((Agem:0.000835296,Asub:2.2223e-06):0.00615896,Aten:0.0148298):0.00417746);
(Adif:0.00183985,Aech:0.00253711,((Agem:0.00293191,Asub:0.00144651):0.00705571,Aten:0.0122548):0.00816312);
(Adif:0.00982134,Aech:0.00616353,((Agem:0.0010569,Asub:0.00212604):0.00445006,Aten:0.0202719):0.00536516);
(Adif:0.0206323,Aech:0.0092272,((Agem:0.00368954,Asub:0.0023957):0.00629777,Aten:0.0249904):0.00457557);
(Adif:0.00329744,Aech:0.000864749,((Agem:0.00563683,Aten:0.0262739):0.00118989,Asub:0.00517381):0.00321988);
(Adif:0.00675239,((Aech:0.0249593,Agem:2.0413e-06):0.153438,Asub:0.00370203):0.00259355,Aten:0.0161087);
(Adif:0.00663344,Aech:0.00553209,((Agem:0.0021844,Asub:0.00143759):0.00441874,Aten:0.0194365):0.00211452);
(Adif:0.00556787,Aech:0.01056,((Agem:0.00850019,Asub:0.00783911):0.00110672,Aten:0.0186959):0.00231565);
(Adif:0.00361984,(Aech:0.00678367,(Agem:0.00302061,Asub:0.00261967):0.00480173):0.0205351,Aten:0.0180368);
(Adif:0.00302133,(Aech:0.00648455,(Agem:0.00371107,Asub:0.00379383):0.000996095):0.000869528,Aten:0.0282373);
(Adif:0.00723526,Aech:0.00416954,((Agem:0.000971644,Asub:0.00146317):0.00398726,Aten:0.0224276):0.00264688);
(Adif:0.00501242,Aech:0.00594801,((Agem:0.00467851,Asub:0.00279551):0.00332129,Aten:0.0294498):0.0110799);
(Adif:0.00107962,Aech:0.00336321,((Agem:0.00333633,Asub:0.00109941):0.00113434,Aten:0.0135754):0.00562819);
(Adif:2.1982e-06,Aech:0.0980321,((Agem:0.00495532,Asub:0.00746438):0.00495957,Aten:0.0125164):0.0150119);
(Adif:0.134311,((Aech:0.0272056,Aten:0.0348848):0.0077238,Agem:0.00799111):0.0285528,Asub:0.00568718);
(Adif:0.0057112,Aech:0.00536485,((Agem:0.00478096,Asub:0.00408228):0.00470031,Aten:0.0442355):0.00659412);
(Adif:0.00663158,Aech:0.0121529,((Agem:0.00166903,Asub:0.000690697):0.0347299,Aten:0.0360074):0.00703171);
(Adif:0.00798901,(Aech:0.0177536,(Agem:0.0181174,Asub:0.0104087):0.0178559):0.0110231,Aten:0.0184223);
(Adif:2.2007e-06,(Aech:2.4055e-06,Aten:0.0176263):0.0761463,(Agem:0.041239,Asub:0.0391275):0.0963275);
(Adif:0.0186084,Aech:0.00649537,((Agem:0.00092018,Asub:0.00327012):0.0086104,Aten:0.0325273):0.00411834);
(Adif:0.0036752,((Aech:0.00246008,Agem:0.00173193):0.00191656,Asub:0.00853824):0.0128704,Aten:0.0153147);
(Aten:0.0297265,(Adif:0.00661048,Aech:0.0113627):0.00550676,(Agem:0.00264701,Asub:0.0023498):0.00731591);
(Adif:0.00622024,Aech:0.00685381,((Agem:0.00438968,Asub:0.00518218):0.00339402,Aten:0.0331291):0.00143408);
(Adif:0.00459393,Aech:0.0043125,((Agem:0.00169949,Asub:0.00169963):0.0035354,Aten:0.0100201):0.000646402);
(Adif:0.00641896,Aech:0.00567313,((Agem:0.00282768,Asub:0.00452881):0.0057041,Aten:0.0206882):0.00165665);
(Adif:0.00857694,Aech:0.00804424,((Agem:0.00326316,Asub:0.0037184):0.0026156,Aten:0.0219931):0.00457948);
(Adif:0.00772021,Aech:0.00871695,((Agem:0.00653492,Asub:0.00624909):0.0127235,Aten:0.0319578):0.00899948);
(Adif:0.00472094,Aech:0.0031395,(Agem:0.00787417,(Asub:0.00238555,Aten:0.0197298):0.00232922):0.00157663);
(Adif:0.00350081,Aech:0.00528719,((Agem:0.00147094,Asub:0.00299493):0.00446983,Aten:0.0197174):0.00453341);
(Adif:0.00385416,(Aech:0.00430315,Aten:0.0111635):0.00107947,(Agem:2.4323e-06,Asub:0.00164846):0.00548842);
(Adif:0.00393212,Aech:2.4732e-06,((Agem:0.0018153,Asub:0.00181527):0.00801672,Aten:0.0140985):0.00319175);
(Adif:0.00771758,Aech:0.00496594,((Agem:0.00164807,Asub:0.00296486):0.00319676,Aten:0.0162858):0.000833177);
(Adif:0.00846345,Aech:0.00640951,((Agem:0.00215764,Asub:0.00266768):0.0187099,Aten:0.0295451):0.00441193);
(Adif:0.00656119,Aech:0.0102201,((Agem:0.00297304,Asub:0.00247943):0.0190454,Aten:0.0273113):0.0063046);
(Adif:0.00875428,Aech:0.0489334,((Agem:0.0032796,Asub:0.00434783):0.0255221,Aten:0.0339523):0.00561884);
(Adif:0.0148175,(Aech:0.0351049,(Agem:0.009443,Asub:0.0301853):0.0190475):0.0161179,Aten:0.0353018);
(Adif:0.00783474,Aech:0.00446729,((Agem:2.0813e-06,Asub:0.00110939):0.00338945,Aten:0.0180903):0.00104177);
(Adif:0.0117621,((Aech:0.233148,Asub:0.0201775):0.12123,Agem:0.0103057):0.00448008,Aten:0.025383);
(Adif:0.00651111,Aech:0.0351524,((Agem:0.0158005,Asub:0.00419224):0.00392305,Aten:0.0210454):0.00709375);
(Adif:0.00380777,(Aech:0.025925,(Agem:0.029171,Asub:0.00048512):0.00454396):0.00408667,Aten:0.0230842);
(Adif:0.0182543,((Agem:0.00733238,Asub:0.00497117):0.00807587,Aten:0.0715168):0.0078177,Aech:0.0127041);
(Adif:0.00693867,Aech:0.00381144,((Asub:0.00245311,Agem:0.156596):0.00825172,Aten:0.0272919):0.00199033);
(Adif:0.0121384,(Aech:0.00861152,(Agem:0.000885419,Asub:0.00203883):0.00786893):0.0224656,Aten:0.0270067);
(Adif:0.0142469,Aech:0.012212,((Agem:0.0120317,Asub:0.0294555):0.00835938,Aten:0.0553172):0.00719803);
(Adif:0.0167342,Aech:0.00797184,((Agem:0.00341964,Asub:0.0258869):0.009946,Aten:0.0355085):0.00504787);
(Adif:0.00616491,((Aech:0.00643506,Asub:0.00469435):0.0643517,Agem:0.00226737):0.00460776,Aten:0.022063);
(Adif:0.00769663,Aech:0.00836899,((Agem:0.026679,Asub:0.0018368):0.00555929,Aten:0.029345):0.00387893);
(Adif:0.0072458,Aech:0.00774687,((Agem:0.00324596,Asub:0.0125949):0.0119893,Aten:0.0308512):0.00312997);
(Adif:0.00530831,Aech:0.00542798,((Agem:2.2938e-06,Asub:2.2938e-06):0.00534146,Aten:0.014935):0.00953962);
(Adif:0.0112798,Aech:0.00739626,((Agem:0.00638498,Asub:0.0102539):0.0106712,Aten:0.0341852):0.00686645);
(Adif:0.00525286,Aech:0.00990501,((Agem:0.00434365,Asub:0.00744149):0.00161346,Aten:0.0287344):0.00300088);
(Adif:0.00700884,(Aech:0.00755926,(Agem:0.003062,Asub:0.00502213):0.00306229):0.00142644,Aten:0.0301087);
(Adif:0.00477224,Aech:0.00765925,((Agem:0.00297441,Asub:0.00239493):0.00478939,Aten:0.0369776):0.0013675);
(Adif:0.0155309,Aech:0.00460937,((Agem:0.00272842,Asub:0.00273612):0.00598457,Aten:0.0291182):0.00252427);
(Adif:0.00925371,(Aech:0.0185222,Asub:0.0153728):0.0127963,(Agem:0.017082,Aten:0.0283036):0.000229555);
(Adif:0.0149393,(Aech:0.0103657,(Agem:0.00653966,Asub:0.00491245):0.00774512):0.00201371,Aten:0.0366055);
(Adif:0.0114771,Aech:0.0103185,((Agem:0.00422034,Asub:0.00386969):0.0109029,Aten:0.0237244):0.00626911);
(Adif:0.013092,((Aech:0.0106867,Agem:0.0625657):0.0106151,Asub:0.00735642):0.00277283,Aten:0.0346108);
(Adif:0.0179137,Aech:0.00641725,((Agem:0.0027429,Asub:0.00198163):0.0135531,Aten:0.0465535):0.00765076);
(Adif:0.00389585,Aech:0.00233241,((Agem:0.00703596,Asub:0.00153913):0.00361839,Aten:0.0207303):0.00902722);
(Adif:0.00874597,Aech:0.010407,((Agem:0.00331815,Asub:0.00276509):0.00490804,Aten:0.0252352):0.00383084);
(Adif:0.0257261,Aech:0.0156673,((Agem:0.00692926,Asub:0.00668462):0.0136208,Aten:0.0628609):0.00608561);
(Adif:0.00918696,Aech:0.00807771,((Agem:0.00503779,Asub:0.00200846):0.00401227,Aten:0.0381971):0.00407094);
(Adif:0.0102933,(Aech:0.00738306,(Agem:0.00605351,Asub:0.00122435):0.0315948):0.0135134,Aten:0.030421);
(Adif:0.00873483,Aech:0.0024683,((Agem:0.0111179,Asub:0.00419734):0.00403564,Aten:0.0368081):0.00708168);
